{3: {'cost': 747.666631,
      'topic': [[{'systems': 0.200788},
                 {'agent': 0.134389},
                 {'multi-agent': 0.102979},
                 {'multiple': 0.040326},
                 {'communication': 0.02823},
                 {'answering': 0.027037},
                 {'question': 0.021868},
                 {'heterogeneous': 0.020675},
                 {'tool': 0.020278},
                 {'flexible': 0.017892}],
                [{'adaptive': 0.075316},
                 {'design': 0.069007},
                 {'applications': 0.058999},
                 {'statistical': 0.034701},
                 {'conditional': 0.030758},
                 {'random': 0.026026},
                 {'internet': 0.021688},
                 {'fields': 0.020899},
                 {'ranking': 0.019322},
                 {'translation': 0.018139}],
                [{'representation': 0.043297},
                 {'strategies': 0.042266},
                 {'robot': 0.032988},
                 {'complex': 0.032473},
                 {'robust': 0.027318},
                 {'optimal': 0.027318},
                 {'protocols': 0.022679},
                 {'continuous': 0.022679},
                 {'game': 0.020409},
                 {'queries': 0.020131}],
                [{'support': 0.105966},
                 {'vector': 0.072375},
                 {'clustering': 0.057862},
                 {'machines': 0.047789},
                 {'multiagent': 0.035668},
                 {'inference': 0.034283},
                 {'programming': 0.031268},
                 {'markov': 0.03082},
                 {'hybrid': 0.027704},
                 {'prediction': 0.022163}],
                [{'selection': 0.088073},
                 {'feature': 0.069471},
                 {'data': 0.052276},
                 {'fast': 0.02999},
                 {'graph': 0.024676},
                 {'gene': 0.023916},
                 {'approximate': 0.022777},
                 {'concept': 0.021639},
                 {'algorithm': 0.02137},
                 {'mapping': 0.019904}],
                [{'model': 0.136044},
                 {'analysis': 0.112334},
                 {'study': 0.043534},
                 {'case': 0.040425},
                 {'environment': 0.027364},
                 {'image': 0.026431},
                 {'computational': 0.022544},
                 {'linear': 0.018796},
                 {'checking': 0.017103},
                 {'retrieval': 0.015983}],
                [{'system': 0.130064},
                 {'architecture': 0.055249},
                 {'detection': 0.041436},
                 {'relational': 0.041436},
                 {'techniques': 0.035074},
                 {'interactive': 0.032996},
                 {'comparison': 0.024555},
                 {'real-time': 0.018033},
                 {'open': 0.016881},
                 {'methodology': 0.016498}],
                [{'framework': 0.086049},
                 {'decision': 0.060008},
                 {'modeling': 0.056234},
                 {'negotiation': 0.043402},
                 {'databases': 0.04076},
                 {'document': 0.039251},
                 {'induction': 0.033967},
                 {'conceptual': 0.025664},
                 {'similarity': 0.022645},
                 {'task': 0.02189}],
                [{'knowledge': 0.15996},
                 {'discovery': 0.057708},
                 {'ontologies': 0.052646},
                 {'control': 0.037122},
                 {'rules': 0.036447},
                 {'structure': 0.032735},
                 {'network': 0.029698},
                 {'domain': 0.024298},
                 {'acquisition': 0.023961},
                 {'neural': 0.023286}],
                [{'text': 0.096753},
                 {'mining': 0.095538},
                 {'large': 0.044126},
                 {'functions': 0.040887},
                 {'database': 0.032897},
                 {'features': 0.021456},
                 {'querying': 0.017624},
                 {'svm': 0.017406},
                 {'tree': 0.01698},
                 {'general': 0.015788}],
                [{'planning': 0.198772},
                 {'method': 0.042623},
                 {'performance': 0.031358},
                 {'domains': 0.029007},
                 {'exploiting': 0.022541},
                 {'estimation': 0.021721},
                 {'motion': 0.020082},
                 {'human': 0.020082},
                 {'sampling': 0.019262},
                 {'approaches': 0.019262}],
                [{'approach': 0.171992},
                 {'models': 0.11062},
                 {'probabilistic': 0.074252},
                 {'distributed': 0.056825},
                 {'evaluation': 0.044703},
                 {'agent-based': 0.03258},
                 {'integrating': 0.03258},
                 {'local': 0.023488},
                 {'cooperative': 0.021972},
                 {'construction': 0.020078}],
                [{'management': 0.061759},
                 {'generation': 0.037677},
                 {'kernel': 0.031851},
                 {'semantics': 0.031074},
                 {'logics': 0.030297},
                 {'programs': 0.028743},
                 {'structured': 0.027966},
                 {'complexity': 0.024859},
                 {'results': 0.023694},
                 {'kernels': 0.023305}],
                [{'classification': 0.108605},
                 {'bayesian': 0.054302},
                 {'networks': 0.053117},
                 {'algorithms': 0.043985},
                 {'methods': 0.040883},
                 {'recognition': 0.03589},
                 {'xml': 0.03589},
                 {'classifiers': 0.035577},
                 {'automated': 0.034017},
                 {'annotation': 0.024342}],
                [{'learning': 0.411254},
                 {'machine': 0.049422},
                 {'retrieval': 0.049297},
                 {'reinforcement': 0.041721},
                 {'incremental': 0.028145},
                 {'active': 0.027814},
                 {'optimization': 0.021854},
                 {'unsupervised': 0.018874},
                 {'ontology-based': 0.018212},
                 {'approximation': 0.014901}],
                [{'web': 0.273297},
                 {'semantic': 0.147303},
                 {'search': 0.075967},
                 {'services': 0.043233},
                 {'intelligent': 0.035833},
                 {'theory': 0.031499},
                 {'patterns': 0.022543},
                 {'plan': 0.022234},
                 {'solving': 0.019146},
                 {'composition': 0.014514}],
                [{'reasoning': 0.117418},
                 {'service': 0.052482},
                 {'temporal': 0.039139},
                 {'computing': 0.03825},
                 {'collaborative': 0.036916},
                 {'categorization': 0.032023},
                 {'research': 0.023474},
                 {'resolution': 0.023128},
                 {'empirical': 0.019125},
                 {'supporting': 0.019121}],
                [{'agents': 0.168256},
                 {'virtual': 0.034567},
                 {'autonomous': 0.032902},
                 {'formal': 0.028737},
                 {'plans': 0.023323},
                 {'role': 0.023323},
                 {'parallel': 0.02124},
                 {'action': 0.019158},
                 {'specification': 0.018325},
                 {'behavior': 0.017075}],
                [{'efficient': 0.065137},
                 {'software': 0.055957},
                 {'engineering': 0.040219},
                 {'context': 0.036671},
                 {'combining': 0.034536},
                 {'case-based': 0.032787},
                 {'social': 0.031913},
                 {'process': 0.021858},
                 {'electronic': 0.021421},
                 {'discovering': 0.020547}],
                [{'user': 0.081692},
                 {'hierarchical': 0.061654},
                 {'environments': 0.04664},
                 {'building': 0.03802},
                 {'interaction': 0.037506},
                 {'grid': 0.024148},
                 {'classifier': 0.022607},
                 {'infrastructure': 0.021065},
                 {'ensembles': 0.020038},
                 {'designing': 0.01901}],
                [{'data': 0.154898},
                 {'language': 0.075698},
                 {'automatic': 0.053131},
                 {'query': 0.04171},
                 {'algorithm': 0.040245},
                 {'processing': 0.031485},
                 {'parsing': 0.030681},
                 {'natural': 0.028533},
                 {'word': 0.01935},
                 {'extracting': 0.01771}],
                [{'logic': 0.119647},
                 {'ontology': 0.08528},
                 {'integration': 0.060053},
                 {'description': 0.044534},
                 {'programming': 0.040607},
                 {'improving': 0.033094},
                 {'survey': 0.032245},
                 {'languages': 0.027578},
                 {'online': 0.024184},
                 {'fuzzy': 0.022487}],
                [{'information': 0.190473},
                 {'based': 0.115329},
                 {'extraction': 0.082004},
                 {'dynamic': 0.055214},
                 {'documents': 0.037572},
                 {'application': 0.033978},
                 {'development': 0.032018},
                 {'sources': 0.02287},
                 {'object': 0.022543},
                 {'belief': 0.017969}]],
      'z': 23},
 33: {'cost': 985.553553,
      'llhood': -877589.227764,
      'topic': [[{'system': 0.14424},
                 {'search': 0.10467},
                 {'logics': 0.033188},
                 {'complex': 0.026806},
                 {'results': 0.025955},
                 {'research': 0.022551},
                 {'heterogeneous': 0.022125},
                 {'description': 0.020644},
                 {'access': 0.019572},
                 {'ai': 0.018296}],
                [{'probabilistic': 0.102612},
                 {'distributed': 0.07853},
                 {'parsing': 0.056018},
                 {'application': 0.054447},
                 {'incremental': 0.0445},
                 {'structured': 0.037694},
                 {'ontology-based': 0.028794},
                 {'motion': 0.025653},
                 {'dependency': 0.020941},
                 {'grammar': 0.019371}],
                [{'agents': 0.252259},
                 {'mobile': 0.066811},
                 {'cooperative': 0.036215},
                 {'estimation': 0.033093},
                 {'robots': 0.028098},
                 {'open': 0.027474},
                 {'peer-to-peer': 0.020605},
                 {'modelling': 0.019666},
                 {'reuse': 0.016859},
                 {'variables': 0.013737}],
                [{'applications': 0.129985},
                 {'semantics': 0.067966},
                 {'heuristic': 0.033133},
                 {'technology': 0.028036},
                 {'decomposition': 0.024638},
                 {'measures': 0.023788},
                 {'probability': 0.018691},
                 {'preference': 0.017841},
                 {'latent': 0.016142},
                 {'heuristics': 0.015292}],
                [{'extraction': 0.183366},
                 {'information': 0.121377},
                 {'document': 0.075977},
                 {'computing': 0.062827},
                 {'structures': 0.031413},
                 {'error': 0.024838},
                 {'scientific': 0.020455},
                 {'architectures': 0.018264},
                 {'scaling': 0.016803},
                 {'ubiquitous': 0.016803}],
                [{'ontologies': 0.096817},
                 {'algorithms': 0.092473},
                 {'optimization': 0.040961},
                 {'rule': 0.027247},
                 {'world': 0.026687},
                 {'order': 0.024204},
                 {'hash': 0.019239},
                 {'preferences': 0.017377},
                 {'platform': 0.016757},
                 {'comparing': 0.016136}],
                [{'dynamic': 0.084696},
                 {'negotiation': 0.057633},
                 {'databases': 0.054125},
                 {'inference': 0.049615},
                 {'autonomous': 0.039591},
                 {'role': 0.028065},
                 {'space': 0.028061},
                 {'optimal': 0.026561},
                 {'electronic': 0.024557},
                 {'logical': 0.024056}],
                [{'agent': 0.195348},
                 {'design': 0.101142},
                 {'database': 0.052016},
                 {'conditional': 0.04508},
                 {'interaction': 0.04219},
                 {'random': 0.038145},
                 {'matching': 0.038145},
                 {'plans': 0.032365},
                 {'fields': 0.030631},
                 {'approaches': 0.027164}],
                [{'development': 0.052998},
                 {'temporal': 0.04759},
                 {'recognition': 0.038011},
                 {'word': 0.031907},
                 {'task': 0.031366},
                 {'sense': 0.029203},
                 {'disambiguation': 0.026499},
                 {'relations': 0.023795},
                 {'supporting': 0.023254},
                 {'methodology': 0.023254}],
                [{'algorithm': 0.110444},
                 {'architecture': 0.088849},
                 {'statistical': 0.054297},
                 {'performance': 0.05368},
                 {'boosting': 0.038871},
                 {'patterns': 0.029201},
                 {'grid': 0.028999},
                 {'tools': 0.02468},
                 {'unified': 0.020978},
                 {'bayes': 0.01851}],
                [{'logic': 0.14561},
                 {'machine': 0.096041},
                 {'programming': 0.096041},
                 {'clustering': 0.078954},
                 {'programs': 0.03821},
                 {'semi-supervised': 0.03253},
                 {'description': 0.029164},
                 {'fuzzy': 0.027366},
                 {'approximation': 0.023236},
                 {'inductive': 0.022924}],
                [{'management': 0.095944},
                 {'detection': 0.06517},
                 {'social': 0.04405},
                 {'filtering': 0.038016},
                 {'process': 0.030171},
                 {'expression': 0.027154},
                 {'partial': 0.025344},
                 {'evolution': 0.022327},
                 {'gene': 0.020933},
                 {'change': 0.015086}],
                [{'selection': 0.158888},
                 {'feature': 0.125329},
                 {'functions': 0.054898},
                 {'robust': 0.036298},
                 {'function': 0.032188},
                 {'e-commerce': 0.029375},
                 {'boolean': 0.021916},
                 {'dialogue': 0.021231},
                 {'trust': 0.019861},
                 {'subset': 0.013588}],
                [{'adaptive': 0.13782},
                 {'service': 0.085145},
                 {'time': 0.044016},
                 {'kernels': 0.043294},
                 {'constraints': 0.041129},
                 {'composition': 0.033914},
                 {'svm': 0.031027},
                 {'medical': 0.028141},
                 {'designing': 0.025007},
                 {'uncertainty': 0.022369}],
                [{'user': 0.128328},
                 {'techniques': 0.081516},
                 {'interface': 0.059725},
                 {'discriminative': 0.037126},
                 {'behavior': 0.033091},
                 {'alignment': 0.020984},
                 {'group': 0.018563},
                 {'selective': 0.016949},
                 {'interpretation': 0.015335},
                 {'datasets': 0.012913}],
                [{'evaluation': 0.06393},
                 {'classifiers': 0.061763},
                 {'large': 0.059054},
                 {'markov': 0.048219},
                 {'network': 0.047677},
                 {'kernel': 0.044426},
                 {'fast': 0.040797},
                 {'regression': 0.036841},
                 {'training': 0.03359},
                 {'approximate': 0.032507}],
                [{'reasoning': 0.119334},
                 {'networks': 0.108033},
                 {'decision': 0.071871},
                 {'bayesian': 0.059961},
                 {'agent-based': 0.038874},
                 {'problem': 0.037066},
                 {'hybrid': 0.036162},
                 {'queries': 0.032546},
                 {'solving': 0.028025},
                 {'similarity': 0.027121}],
                [{'study': 0.135394},
                 {'case': 0.125723},
                 {'ensembles': 0.047146},
                 {'artificial': 0.044728},
                 {'computer': 0.039893},
                 {'comparative': 0.036266},
                 {'generative': 0.029013},
                 {'words': 0.02176},
                 {'vs.': 0.02176},
                 {'intelligence': 0.019051}],
                [{'learning': 0.441083},
                 {'models': 0.103701},
                 {'reinforcement': 0.044748},
                 {'relational': 0.038355},
                 {'induction': 0.031963},
                 {'active': 0.029832},
                 {'combining': 0.028056},
                 {'robot': 0.022729},
                 {'concept': 0.020243},
                 {'domains': 0.01721}],
                [{'knowledge': 0.202214},
                 {'support': 0.130543},
                 {'vector': 0.089162},
                 {'machines': 0.058872},
                 {'integrating': 0.036689},
                 {'acquisition': 0.030289},
                 {'representation': 0.029989},
                 {'sources': 0.029863},
                 {'parallel': 0.021757},
                 {'complexity': 0.017663}],
                [{'web': 0.294691},
                 {'data': 0.20312},
                 {'semantic': 0.158833},
                 {'mining': 0.078584},
                 {'integration': 0.052279},
                 {'services': 0.046618},
                 {'online': 0.01898},
                 {'pattern': 0.014264},
                 {'discovering': 0.012392},
                 {'sparse': 0.005483}],
                [{'planning': 0.240421},
                 {'model': 0.1735},
                 {'automated': 0.054033},
                 {'problems': 0.03817},
                 {'computational': 0.028017},
                 {'checking': 0.021811},
                 {'representations': 0.016677},
                 {'syntactic': 0.014871},
                 {'propositional': 0.013384},
                 {'path': 0.013384}],
                [{'systems': 0.175089},
                 {'framework': 0.11647},
                 {'intelligent': 0.080712},
                 {'modeling': 0.076114},
                 {'multiple': 0.060789},
                 {'multiagent': 0.052616},
                 {'formal': 0.035248},
                 {'collaborative': 0.031022},
                 {'content': 0.023498},
                 {'integrated': 0.020433}],
                [{'case-based': 0.047104},
                 {'plan': 0.04522},
                 {'object': 0.043336},
                 {'conceptual': 0.042708},
                 {'visual': 0.035799},
                 {'action': 0.02889},
                 {'making': 0.028262},
                 {'recognition': 0.028082},
                 {'graphs': 0.021982},
                 {'abstraction': 0.021982}],
                [{'method': 0.066731},
                 {'environment': 0.059031},
                 {'improving': 0.050048},
                 {'communication': 0.045557},
                 {'scheduling': 0.030799},
                 {'real-time': 0.030157},
                 {'planner': 0.023741},
                 {'clustering': 0.021232},
                 {'model-based': 0.021174},
                 {'gene': 0.018165}],
                [{'discovery': 0.09375},
                 {'software': 0.070176},
                 {'theory': 0.055921},
                 {'processing': 0.051238},
                 {'engineering': 0.050439},
                 {'state': 0.03454},
                 {'construction': 0.029057},
                 {'resolution': 0.028509},
                 {'flexible': 0.024671},
                 {'refinement': 0.021382}],
                [{'information': 0.193239},
                 {'based': 0.163638},
                 {'retrieval': 0.088077},
                 {'survey': 0.035231},
                 {'image': 0.031522},
                 {'graph': 0.030132},
                 {'owl': 0.024569},
                 {'knowledge-based': 0.019933},
                 {'personalized': 0.019933},
                 {'navigation': 0.01947}],
                [{'analysis': 0.146291},
                 {'rules': 0.054669},
                 {'linear': 0.041002},
                 {'documents': 0.034427},
                 {'answering': 0.034421},
                 {'question': 0.027841},
                 {'extracting': 0.027335},
                 {'querying': 0.023789},
                 {'evaluating': 0.022779},
                 {'sequential': 0.02126}],
                [{'classification': 0.170707},
                 {'ontology': 0.098598},
                 {'hierarchical': 0.058865},
                 {'text': 0.058404},
                 {'xml': 0.056412},
                 {'categorization': 0.035319},
                 {'tree': 0.032866},
                 {'languages': 0.031885},
                 {'coordination': 0.031885},
                 {'prediction': 0.031394}],
                [{'automatic': 0.09772},
                 {'methods': 0.079021},
                 {'text': 0.072349},
                 {'structure': 0.058511},
                 {'generation': 0.058511},
                 {'annotation': 0.04705},
                 {'exploiting': 0.033177},
                 {'ranking': 0.029557},
                 {'comparison': 0.029549},
                 {'protocols': 0.026541}],
                [{'multi-agent': 0.142354},
                 {'systems': 0.081485},
                 {'environments': 0.061009},
                 {'virtual': 0.045619},
                 {'building': 0.040672},
                 {'interfaces': 0.026932},
                 {'evolutionary': 0.022535},
                 {'scalable': 0.021435},
                 {'verification': 0.020336},
                 {'web-based': 0.019787}],
                [{'approach': 0.235283},
                 {'efficient': 0.077218},
                 {'query': 0.072036},
                 {'interactive': 0.044569},
                 {'strategies': 0.042496},
                 {'local': 0.032131},
                 {'unsupervised': 0.02954},
                 {'features': 0.027467},
                 {'grammars': 0.021766},
                 {'effective': 0.018657}],
                [{'language': 0.130318},
                 {'control': 0.062056},
                 {'context': 0.047952},
                 {'natural': 0.043576},
                 {'domain': 0.040619},
                 {'processes': 0.035541},
                 {'internet': 0.031028},
                 {'supervised': 0.018617},
                 {'extending': 0.018617},
                 {'sites': 0.018617}]],
      'z': 33},
 43: {'cost': 1024.922029,
      'llhood': -863563.797595,
      'topic': [[{'data': 0.464742},
                 {'clustering': 0.141708},
                 {'semi-supervised': 0.047998},
                 {'scheduling': 0.03657},
                 {'microarray': 0.018285},
                 {'cluster': 0.014476},
                 {'discretization': 0.013714},
                 {'modular': 0.01219},
                 {'routing': 0.010666},
                 {'norms': 0.009142}],
                [{'web': 0.400462},
                 {'semantic': 0.215842},
                 {'services': 0.038659},
                 {'world': 0.019457},
                 {'parallel': 0.017933},
                 {'pages': 0.015878},
                 {'collection': 0.015385},
                 {'resources': 0.015385},
                 {'garbage': 0.014027},
                 {'wide': 0.009502}],
                [{'distributed': 0.132808},
                 {'temporal': 0.077914},
                 {'survey': 0.067289},
                 {'real-time': 0.041613},
                 {'flexible': 0.039842},
                 {'grammars': 0.037186},
                 {'artificial': 0.032759},
                 {'intelligence': 0.030103},
                 {'constraint': 0.026146},
                 {'teams': 0.019478}],
                [{'extraction': 0.163},
                 {'automatic': 0.105203},
                 {'relational': 0.070135},
                 {'induction': 0.058446},
                 {'performance': 0.056498},
                 {'improving': 0.050653},
                 {'mapping': 0.038964},
                 {'optimal': 0.034418},
                 {'interactions': 0.023378},
                 {'theories': 0.014936}],
                [{'approach': 0.303673},
                 {'study': 0.074915},
                 {'case': 0.069564},
                 {'pattern': 0.031438},
                 {'robots': 0.0301},
                 {'corpora': 0.018729},
                 {'spaces': 0.015384},
                 {'large-scale': 0.015384},
                 {'accurate': 0.014715},
                 {'selective': 0.014047}],
                [{'computational': 0.05489},
                 {'owl': 0.050158},
                 {'robust': 0.050158},
                 {'methodology': 0.040694},
                 {'grammar': 0.035016},
                 {'practical': 0.03407},
                 {'dialogue': 0.029338},
                 {'propagation': 0.026499},
                 {'representing': 0.024606},
                 {'speech': 0.023659}],
                [{'selection': 0.153724},
                 {'feature': 0.121257},
                 {'document': 0.068911},
                 {'strategies': 0.054334},
                 {'structured': 0.047707},
                 {'matching': 0.043732},
                 {'comparison': 0.036183},
                 {'grid': 0.031142},
                 {'set': 0.027167},
                 {'ensembles': 0.025842}],
                [{'multiple': 0.193149},
                 {'overview': 0.045447},
                 {'generalized': 0.045447},
                 {'utility': 0.045447},
                 {'preference': 0.034085},
                 {'mixtures': 0.02597},
                 {'elicitation': 0.02597},
                 {'constraint-based': 0.022723},
                 {'criterion': 0.019477},
                 {'current': 0.016231}],
                [{'learning': 0.595667},
                 {'reinforcement': 0.06043},
                 {'hierarchical': 0.057552},
                 {'graph': 0.031174},
                 {'kernel': 0.027977},
                 {'ranking': 0.023501},
                 {'predicting': 0.011082},
                 {'concurrent': 0.010269},
                 {'reference': 0.007674},
                 {'consistency': 0.007674}],
                [{'integration': 0.116031},
                 {'service': 0.087208},
                 {'development': 0.072427},
                 {'research': 0.03917},
                 {'tool': 0.037692},
                 {'rule': 0.033996},
                 {'structures': 0.031779},
                 {'integrated': 0.029562},
                 {'web-based': 0.026606},
                 {'sequence': 0.024389}],
                [{'theory': 0.096673},
                 {'process': 0.047389},
                 {'execution': 0.036963},
                 {'graphs': 0.033172},
                 {'factored': 0.031277},
                 {'revision': 0.031277},
                 {'spatial': 0.029381},
                 {'reuse': 0.02559},
                 {'mdps': 0.023694},
                 {'qualitative': 0.018008}],
                [{'system': 0.24451},
                 {'algorithm': 0.129107},
                 {'decision': 0.114682},
                 {'plan': 0.051931},
                 {'complex': 0.04544},
                 {'genetic': 0.038227},
                 {'heuristic': 0.028129},
                 {'instance': 0.01731},
                 {'scaling': 0.016589},
                 {'versus': 0.01514}],
                [{'xml': 0.100805},
                 {'case-based': 0.065742},
                 {'object': 0.060483},
                 {'plans': 0.049087},
                 {'fuzzy': 0.046458},
                 {'action': 0.040322},
                 {'evaluating': 0.039445},
                 {'game': 0.035939},
                 {'technology': 0.028927},
                 {'bioinformatics': 0.02805}],
                [{'knowledge': 0.273447},
                 {'text': 0.137877},
                 {'mobile': 0.061727},
                 {'categorization': 0.041536},
                 {'complexity': 0.036921},
                 {'online': 0.032883},
                 {'space': 0.032199},
                 {'electronic': 0.028268},
                 {'adaptation': 0.020191},
                 {'bases': 0.017307}],
                [{'mining': 0.208127},
                 {'active': 0.074079},
                 {'patterns': 0.064378},
                 {'internet': 0.048504},
                 {'estimation': 0.04674},
                 {'hidden': 0.044095},
                 {'evolutionary': 0.036158},
                 {'wrapper': 0.027339},
                 {'site': 0.021165},
                 {'distance': 0.020284}],
                [{'reasoning': 0.199934},
                 {'evaluation': 0.089364},
                 {'documents': 0.087092},
                 {'content': 0.034837},
                 {'tasks': 0.028021},
                 {'identification': 0.026506},
                 {'sites': 0.024992},
                 {'class': 0.023477},
                 {'neighbor': 0.018176},
                 {'nearest': 0.017418}],
                [{'planning': 0.357965},
                 {'domains': 0.059784},
                 {'hybrid': 0.059046},
                 {'role': 0.041332},
                 {'motion': 0.036166},
                 {'memory': 0.027309},
                 {'labeling': 0.01919},
                 {'interoperability': 0.016976},
                 {'partially': 0.015011},
                 {'assembly': 0.014023}],
                [{'user': 0.095124},
                 {'collaborative': 0.06704},
                 {'building': 0.059771},
                 {'acquisition': 0.057348},
                 {'interfaces': 0.039578},
                 {'behavior': 0.033116},
                 {'general': 0.031501},
                 {'recommender': 0.030693},
                 {'recommendation': 0.022616},
                 {'architectures': 0.020193}],
                [{'negotiation': 0.07839},
                 {'description': 0.071574},
                 {'application': 0.070892},
                 {'logics': 0.053169},
                 {'image': 0.046353},
                 {'gene': 0.042944},
                 {'fast': 0.041724},
                 {'expression': 0.030675},
                 {'formal': 0.030034},
                 {'knowledge-based': 0.029311}],
                [{'search': 0.197467},
                 {'markov': 0.071441},
                 {'problems': 0.058885},
                 {'tree': 0.053782},
                 {'processes': 0.050571},
                 {'heterogeneous': 0.041741},
                 {'human': 0.039333},
                 {'engine': 0.034517},
                 {'first-order': 0.028898},
                 {'improve': 0.027292}],
                [{'systems': 0.328318},
                 {'environment': 0.059812},
                 {'annotation': 0.05071},
                 {'training': 0.038981},
                 {'social': 0.035216},
                 {'specification': 0.028606},
                 {'examples': 0.024705},
                 {'effective': 0.023388},
                 {'indexing': 0.020154},
                 {'formal': 0.016214}],
                [{'analysis': 0.203143},
                 {'applications': 0.107546},
                 {'software': 0.089974},
                 {'control': 0.077321},
                 {'engineering': 0.064668},
                 {'agent-oriented': 0.033037},
                 {'topic': 0.020385},
                 {'handling': 0.01687},
                 {'attributes': 0.014761},
                 {'small': 0.014761}],
                [{'environments': 0.090248},
                 {'context': 0.069109},
                 {'semantics': 0.065044},
                 {'domain': 0.058539},
                 {'languages': 0.052848},
                 {'discriminative': 0.0374},
                 {'tools': 0.032522},
                 {'monitoring': 0.032522},
                 {'extended': 0.031709},
                 {'medical': 0.031709}],
